id,immatriculation,chassis,reference_interne,date_mise_en_circulation,id_marque_vehicule,id_type_vehicule,kilometre_initial
410,8624AA05,EWFE5851,T410,2014-10-24,3,1,0.00
411,8629AA05,EWFE5852,T411,2014-10-25,3,1,0.00
412,8630AA05,EWFE5853,T412,2014-10-26,3,1,0.00
413,8648AA05,EWFE5854,T413,2014-10-27,3,1,0.00
414,8649AA05,EWFE5855,T414,2014-10-28,3,1,0.00
415,8651AA05,EWFE5856,T415,2014-10-29,3,1,0.00
416,8652AA05,EWFE5857,T416,2014-10-30,3,1,0.00
417,8678AA05,EWFE5858,T417,2014-10-31,3,1,0.00
418,8679AA05,EWFE5859,T418,2014-11-01,3,1,0.00
419,8520AA05,EWFE5860,T419,2014-11-02,3,1,0.00
420,8521AA05,EWFE5861,T420,2014-11-03,3,1,0.00
421,8535AA05,EWFE5862,T421,2014-11-04,3,1,0.00
422,8536AA05,EWFE5863,T422,2014-11-05,3,1,0.00
423,8645AA05,EWFE5864,T423,2014-11-06,3,1,0.00
424,8646AA05,EWFE5865,T424,2014-11-07,3,1,0.00
425,8544AA05,EWFE5866,T425,2014-11-08,3,1,0.00
426,8545AA05,EWFE5867,T426,2014-11-09,3,1,0.00
427,8681AA05,EWFE5868,T427,2014-11-10,3,1,0.00
428,8682AA05,EWFE5869,T428,2014-11-11,3,1,0.00
429,8690AA05,EWFE5870,T429,2014-11-12,3,1,0.00
430,8691AA05,EWFE5871,T430,2014-11-13,3,1,0.00
431,8693AA05,EWFE5872,T431,2014-11-14,3,1,0.00
432,8694AA05,EWFE5873,T432,2014-11-15,3,1,0.00
433,7470AC05,EWFE5874,T433,2014-11-16,3,1,0.00
434,7471AC05,EWFE5875,T434,2014-11-17,3,1,0.00
435,8523AA05,EWFE5876,T435,2014-11-18,3,1,0.00
436,8524AA05,EWFE5877,T436,2014-11-19,3,1,0.00
437,9017AC05,EWFE5878,T437,2014-11-20,3,1,0.00
438,9018AC05,EWFE5879,T438,2014-11-21,3,1,0.00
439,8529AA05,EWFE5880,T439,2014-11-22,3,1,0.00
440,8530AA05,EWFE5881,T440,2014-11-23,3,1,0.00
441,5370AF05,EWFE5882,T441,2014-11-24,3,1,0.00
442,5371AF05,EWFE5883,T442,2014-11-25,3,1,0.00
443,8550AA05,EWFE5884,T443,2014-11-26,3,1,0.00
444,8549AA05,EWFE5885,T444,2014-11-27,3,1,0.00
445,8553AA05,EWFE5886,T445,2014-11-28,3,1,0.00
446,8554AA05,EWFE5887,T446,2014-11-29,3,1,0.00
447,8556AA05,EWFE5888,T447,2014-11-30,3,1,0.00
448,8557AA05,EWFE5889,T448,2014-12-01,3,1,0.00
449,8559AA05,EWFE5890,T449,2014-12-02,3,1,0.00
450,8560AA05,EWFE5891,T450,2014-12-03,3,1,0.00
451,8617AA05,EWFE5892,T451,2014-12-04,3,1,0.00
452,8618AA05,EWFE5893,T452,2014-12-05,3,1,0.00
453,8596AA05,EWFE5894,T453,2014-12-06,3,1,0.00
454,8597AA05,EWFE5895,T454,2014-12-07,3,1,0.00
455,8593AA05,EWFE5896,T455,2014-12-08,3,1,0.00
456,8594AA05,EWFE5897,T456,2014-12-09,3,1,0.00
457,8566AA05,EWFE5898,T457,2014-12-10,3,1,0.00
458,8565AA05,EWFE5899,T458,2014-12-11,3,1,0.00
459,8569AA05,EWFE5900,T459,2014-12-12,3,1,0.00
460,8570AA05,EWFE5901,T460,2014-12-13,3,1,0.00
461,8572AA05,EWFE5902,T461,2014-12-14,3,1,0.00
462,8573AA05,EWFE5903,T462,2014-12-15,3,1,0.00
463,1116AF05,EWFE5904,T463,2014-12-16,3,1,0.00
464,1115AF05,EWFE5905,T464,2014-12-17,3,1,0.00
465,2813AH05,EWFE5906,T465,2014-12-18,3,1,0.00
466,2816AH05,EWFE5907,T466,2014-12-19,3,1,0.00
467,8657AA05,EWFE5908,T467,2014-12-20,3,1,0.00
468,8658AA05,EWFE5909,T468,2014-12-21,3,1,0.00
469,8660AA05,EWFE5910,T469,2014-12-22,3,1,0.00
470,8661AA05,EWFE5911,T470,2014-12-23,3,1,0.00
471,8666AA05,EWFE5912,T471,2014-12-24,3,1,0.00
472,8667AA05,EWFE5913,T472,2014-12-25,3,1,0.00
473,5363AF05,EWFE5914,T473,2014-12-26,3,1,0.00
474,5362AF05,EWFE5915,T474,2014-12-27,3,1,0.00
475,8654AA05,EWFE5916,T475,2014-12-28,3,1,0.00
476,8655AA05,EWFE5917,T476,2014-12-29,3,1,0.00
477,8563AA05,EWFE5918,T477,2014-12-30,3,1,0.00
478,8564AA05,EWFE5919,T478,2014-12-31,3,1,0.00
479,8684AA05,EWFE5920,T479,2015-01-01,3,1,0.00
480,8685AA05,EWFE5921,T480,2015-01-02,3,1,0.00
481,8599AA05,EWFE5922,T481,2015-01-03,3,1,0.00
482,8600AA05,EWFE5923,T482,2015-01-04,3,1,0.00
483,8699AA05,EWFE5924,T483,2015-01-05,3,1,0.00
484,8700AA05,EWFE5925,T484,2015-01-06,3,1,0.00
485,8578AA05,EWFE5926,T485,2015-01-07,3,1,0.00
486,8579AA05,EWFE5927,T486,2015-01-08,3,1,0.00
487,8581AA05,EWFE5928,T487,2015-01-09,3,1,0.00
488,8582AA05,EWFE5929,T488,2015-01-10,3,1,0.00
489,7477AC05,EWFE5930,T489,2015-01-11,3,1,0.00
490,7478AC05,EWFE5931,T490,2015-01-12,3,1,0.00
491,7480AC05,EWFE5932,T491,2015-01-13,3,1,0.00
492,7481AC05,EWFE5933,T492,2015-01-14,3,1,0.00
493,7489AC05,EWFE5934,T493,2015-01-15,3,1,0.00
494,7490AC05,EWFE5935,T494,2015-01-16,3,1,0.00
495,7492AC05,EWFE5936,T495,2015-01-17,3,1,0.00
496,7493AC05,EWFE5937,T496,2015-01-18,3,1,0.00
497,7495AC05,EWFE5938,T497,2015-01-19,3,1,0.00
498,7496AC05,EWFE5939,T498,2015-01-20,3,1,0.00
499,7498AC05,EWFE5940,T499,2015-01-21,3,1,0.00
500,7499AC05,EWFE5941,T500,2015-01-22,3,1,0.00
501,6006AA14,EWFE5942,T501,2015-01-23,3,1,0.00
502,6007AA14,EWFE5943,T502,2015-01-24,3,1,0.00
503,6008AA14,EWFE5944,T503,2015-01-25,3,1,0.00
504,6009AA14,EWFE5945,T504,2015-01-26,3,1,0.00
505,6010AA14,EWFE5946,T505,2015-01-27,3,1,0.00
506,6011AA14,EWFE5947,T506,2015-01-28,3,1,0.00
507,6012AA14,EWFE5948,T507,2015-01-29,3,1,0.00
508,6013AA14,EWFE5949,T508,2015-01-30,3,1,0.00
509,6014AA14,EWFE5950,T509,2015-01-31,3,1,0.00
510,6015AA14,EWFE5951,T510,2015-02-01,3,1,0.00
511,6016AA14,EWFE5952,T511,2015-02-02,3,1,0.00
512,6017AA14,EWFE5953,T512,2015-02-03,3,1,0.00
513,6018AA14,EWFE5954,T513,2015-02-04,3,1,0.00
514,6019AA14,EWFE5955,T514,2015-02-05,3,1,0.00
515,6020AA14,EWFE5956,T515,2015-02-06,3,1,0.00
516,6021AA14,EWFE5957,T516,2015-02-07,3,1,0.00
517,6022AA14,EWFE5958,T517,2015-02-08,3,1,0.00
518,6023AA14,EWFE5959,T518,2015-02-09,3,1,0.00
519,6024AA14,EWFE5960,T519,2015-02-10,3,1,0.00
520,6025AA14,EWFE5961,T520,2015-02-11,3,1,0.00
521,6026AA14,EWFE5962,T521,2015-02-12,3,1,0.00
522,6027AA14,EWFE5963,T522,2015-02-13,3,1,0.00
523,5983AA14,EWFE5964,T523,2015-02-14,3,1,0.00
524,5984AA14,EWFE5965,T524,2015-02-15,3,1,0.00
525,5985AA14,EWFE5966,T525,2015-02-16,3,1,0.00
526,5986AA14,EWFE5967,T526,2015-02-17,3,1,0.00
527,5987AA14,EWFE5968,T527,2015-02-18,3,1,0.00
528,5988AA14,EWFE5969,T528,2015-02-19,3,1,0.00
529,5989AA14,EWFE5970,T529,2015-02-20,3,1,0.00
530,5990AA14,EWFE5971,T530,2015-02-21,3,1,0.00
531,5991AA14,EWFE5972,T531,2015-02-22,3,1,0.00
532,5992AA14,EWFE5973,T532,2015-02-23,3,1,0.00
533,5993AA14,EWFE5974,T533,2015-02-24,3,1,0.00
534,5994AA14,EWFE5975,T534,2015-02-25,3,1,0.00
535,5995AA14,EWFE5976,T535,2015-02-26,3,1,0.00
536,5996AA14,EWFE5977,T536,2015-02-27,3,1,0.00
537,5997AA14,EWFE5978,T537,2015-02-28,3,1,0.00
538,5998AA14,EWFE5979,T538,2015-03-01,3,1,0.00
539,5999AA14,EWFE5980,T539,2015-03-02,3,1,0.00
540,6000AA14,EWFE5981,T540,2015-03-03,3,1,0.00
541,5951AA14,EWFE5982,T541,2015-03-04,3,1,0.00
542,5952AA14,EWFE5983,T542,2015-03-05,3,1,0.00
543,5953AA14,EWFE5984,T543,2015-03-06,3,1,0.00
544,5954AA14,EWFE5985,T544,2015-03-07,3,1,0.00
545,5955AA14,EWFE5986,T545,2015-03-08,3,1,0.00
546,5956AA14,EWFE5987,T546,2015-03-09,3,1,0.00
547,5957AA14,EWFE5988,T547,2015-03-10,3,1,0.00
548,5958AA14,EWFE5989,T548,2015-03-11,3,1,0.00
549,5959AA14,EWFE5990,T549,2015-03-12,3,1,0.00
550,5960AA14,EWFE5991,T550,2015-03-13,3,1,0.00
551,5961AA14,EWFE5992,T551,2015-03-14,3,1,0.00
552,5962AA14,EWFE5993,T552,2015-03-15,3,1,0.00
553,5963AA14,EWFE5994,T553,2015-03-16,3,1,0.00
554,5964AA14,EWFE5995,T554,2015-03-17,3,1,0.00
555,5965AA14,EWFE5996,T555,2015-03-18,3,1,0.00
556,5966AA14,EWFE5997,T556,2015-03-19,3,1,0.00
557,5967AA14,EWFE5998,T557,2015-03-20,3,1,0.00
558,5968AA14,EWFE5999,T558,2015-03-21,3,1,0.00
559,5969AA14,EWFE6000,T559,2015-03-22,3,1,0.00
560,5970AA14,EWFE6001,T560,2015-03-23,3,1,0.00
561,5971AA14,EWFE6002,T561,2015-03-24,3,1,0.00
562,5972AA14,EWFE6003,T562,2015-03-25,3,1,0.00
563,5973AA14,EWFE6004,T563,2015-03-26,3,1,0.00
564,5974AA14,EWFE6005,T564,2015-03-27,3,1,0.00
565,5975AA14,EWFE6006,T565,2015-03-28,3,1,0.00
566,6001AA14,EWFE6007,T566,2015-03-29,3,1,0.00
567,6002AA14,EWFE6008,T567,2015-03-30,3,1,0.00
568,6003AA14,EWFE6009,T568,2015-03-31,3,1,0.00
569,6004AA14,EWFE6010,T569,2015-04-01,3,1,0.00
570,6005AA14,EWFE6011,T570,2015-04-02,3,1,0.00
571,6601AL05,EWFE6012,T571,2015-04-03,3,1,0.00
572,6602AL05,EWFE6013,T572,2015-04-04,3,1,0.00
573,6603AL05,EWFE6014,T573,2015-04-05,3,1,0.00
574,6604AL05,EWFE6015,T574,2015-04-06,3,1,0.00
575,6605AL05,EWFE6016,T575,2015-04-07,3,1,0.00
576,6606AL05,EWFE6017,T576,2015-04-08,3,1,0.00
577,6607AL05,EWFE6018,T577,2015-04-09,3,1,0.00
578,6608AL05,EWFE6019,T578,2015-04-10,3,1,0.00
579,6609AL05,EWFE6020,T579,2015-04-11,3,1,0.00
580,6610AL05,EWFE6021,T580,2015-04-12,3,1,0.00
581,6611AL05,EWFE6022,T581,2015-04-13,3,1,0.00
582,6612AL05,EWFE6023,T582,2015-04-14,3,1,0.00
583,6613AL05,EWFE6024,T583,2015-04-15,3,1,0.00
584,6614AL05,EWFE6025,T584,2015-04-16,3,1,0.00
585,6615AL05,EWFE6026,T585,2015-04-17,3,1,0.00
586,6616AL05,EWFE6027,T586,2015-04-18,3,1,0.00
587,6617AL05,EWFE6028,T587,2015-04-19,3,1,0.00
588,6618AL05,EWFE6029,T588,2015-04-20,3,1,0.00
589,6619AL05,EWFE6030,T589,2015-04-21,3,1,0.00
590,6620AL05,EWFE6031,T590,2015-04-22,3,1,0.00
591,6621AL05,EWFE6032,T591,2015-04-23,3,1,0.00
592,6622AL05,EWFE6033,T592,2015-04-24,3,1,0.00
593,6623AL05,EWFE6034,T593,2015-04-25,3,1,0.00
594,6624AL05,EWFE6035,T594,2015-04-26,3,1,0.00
595,6625AL05,EWFE6036,T595,2015-04-27,3,1,0.00
596,6576AL05,EWFE6037,T596,2015-04-28,3,1,0.00
597,6577AL05,EWFE6038,T597,2015-04-29,3,1,0.00
598,6578AL05,EWFE6039,T598,2015-04-30,3,1,0.00
599,6579AL05,EWFE6040,T599,2015-05-01,3,1,0.00
600,6580AL05,EWFE6041,T600,2015-05-02,3,1,0.00
601,6581AL05,EWFE6042,T601,2015-05-03,3,1,0.00
602,6582AL05,EWFE6043,T602,2015-05-04,3,1,0.00
603,8643AA05,EWFE5442,MS001,2015-05-04,16,2,0.00
604,8522AA05,EWFE5443,MS002,2015-05-05,16,2,0.00
605,8525AA05,EWFE5444,MS003,2015-05-06,16,2,0.00
606,8528AA05,EWFE5445,MS004,2015-05-07,16,2,0.00
607,8531AA05,EWFE5446,MS005,2015-05-08,16,2,0.00
608,8534AA05,EWFE5447,MS006,2015-05-09,16,2,0.00
609,8540AA05,EWFE5448,MS007,2015-05-10,16,2,0.00
610,8543AA05,EWFE5449,MS008,2015-05-11,16,2,0.00
611,8551AA05,EWFE5450,MS009,2015-05-12,16,2,0.00
612,8552AA05,EWFE5451,MS010,2015-05-13,16,2,0.00
613,8555AA05,EWFE5452,MS011,2015-05-14,16,2,0.00
614,8558AA05,EWFE5453,MS012,2015-05-15,16,2,0.00
615,8562AA05,EWFE5454,MS013,2015-05-16,16,2,0.00
616,8644AA05,EWFE5455,MS014,2015-05-17,16,2,0.00
617,1263AK05,EWFE5456,MS015,2015-05-18,16,2,0.00
618,8567AA05,EWFE5457,MS016,2015-05-19,16,2,0.00
619,8568AA05,EWFE5458,MS017,2015-05-20,16,2,0.00
620,8571AA05,EWFE5459,MS018,2015-05-21,16,2,0.00
621,8650AA05,EWFE5460,MS019,2015-05-22,16,2,0.00
622,8653AA05,EWFE5461,MS020,2015-05-23,16,2,0.00
623,8656AA05,EWFE5462,MS021,2015-05-24,16,2,0.00
624,8659AA05,EWFE5463,MS022,2015-05-25,16,2,0.00
625,8665AA05,EWFE5464,MS023,2015-05-26,16,2,0.00
626,8668AA05,EWFE5465,MS024,2015-05-27,16,2,0.00
627,8674AA05,EWFE5466,MS025,2015-05-28,16,2,0.00
628,8677AA05,EWFE5467,MS026,2015-05-29,16,2,0.00
629,8680AA05,EWFE5468,MS027,2015-05-30,16,2,0.00
630,8683AA05,EWFE5469,MS028,2015-05-31,16,2,0.00
631,8686AA05,EWFE5470,MS029,2015-06-01,16,2,0.00
632,8689AA05,EWFE5471,MS030,2015-06-02,16,2,0.00
633,8692AA05,EWFE5472,MS031,2015-06-03,16,2,0.00
634,8698AA05,EWFE5473,MS032,2015-06-04,16,2,0.00
635,8577AA05,EWFE5474,MS033,2015-06-05,16,2,0.00
636,8580AA05,EWFE5475,MS034,2015-06-06,16,2,0.00
637,7469AC05,EWFE5476,MS035,2015-06-07,16,2,0.00
638,7476AC05,EWFE5477,MS036,2015-06-08,16,2,0.00
639,7479AC05,EWFE5478,MS037,2015-06-09,16,2,0.00
640,7488AC05,EWFE5479,MS038,2015-06-10,16,2,0.00
641,7491AC05,EWFE5480,MS039,2015-06-11,16,2,0.00
642,7494AC05,EWFE5481,MS040,2015-06-12,16,2,0.00
643,7497AC05,EWFE5482,MS041,2015-06-13,16,2,0.00
644,6435AE05,EWFE5483,MS042,2015-06-14,2,2,0.00
645,6436AE05,EWFE5484,MS043,2015-06-15,2,2,0.00
646,6437AE05,EWFE5485,MS044,2015-06-16,2,2,0.00
647,0076AF05,EWFE5486,MS045,2015-06-17,2,2,0.00
648,0078AF05,EWFE5487,MS046,2015-06-18,2,2,0.00
649,0079AF05,EWFE5488,MS047,2015-06-19,2,2,0.00
650,0080AF05,EWFE5489,MS048,2015-06-20,2,2,0.00
651,0102AF05,EWFE5490,MS049,2015-06-21,2,2,0.00
652,0103AF05,EWFE5491,MS050,2015-06-22,2,2,0.00
653,3526AF05,EWFE5492,MS051,2015-06-23,2,2,0.00
654,3527AF05,EWFE5493,MS052,2015-06-24,2,2,0.00
655,3528AF05,EWFE5494,MS053,2015-06-25,2,2,0.00
656,3529AF05,EWFE5495,MS054,2015-06-26,2,2,0.00
657,3530AF05,EWFE5496,MS055,2015-06-27,2,2,0.00
658,3531AF05,EWFE5497,MS056,2015-06-28,2,2,0.00
659,3532AF05,EWFE5498,MS057,2015-06-29,2,2,0.00
660,3533AF05,EWFE5499,MS058,2015-06-30,2,2,0.00
661,3534AF05,EWFE5500,MS059,2015-07-01,2,2,0.00
662,3536AF05,EWFE5501,MS060,2015-07-02,2,2,0.00
663,6001AJ05,EWFE5502,MS061,2015-07-03,2,2,0.00
664,6002AJ05,EWFE5503,MS062,2015-07-04,2,2,0.00
665,6003AJ05,EWFE5504,MS063,2015-07-05,2,2,0.00
666,6004AJ05,EWFE5505,MS064,2015-07-06,2,2,0.00
667,6005AJ05,EWFE5506,MS065,2015-07-07,2,2,0.00
668,6006AJ05,EWFE5507,MS066,2015-07-08,2,2,0.00
669,6007AJ05,EWFE5508,MS067,2015-07-09,2,2,0.00
670,6008AJ05,EWFE5509,MS068,2015-07-10,2,2,0.00
671,6009AJ05,EWFE5510,MS069,2015-07-11,2,2,0.00
672,6010AJ05,EWFE5511,MS070,2015-07-12,2,2,0.00
673,6011AJ05,EWFE5512,MS071,2015-07-13,2,2,0.00
674,6012AJ05,EWFE5513,MS072,2015-07-14,2,2,0.00
675,6013AJ05,EWFE5514,MS073,2015-07-15,2,2,0.00
676,6014AJ05,EWFE5515,MS074,2015-07-16,2,2,0.00
677,6015AJ05,EWFE5516,MS075,2015-07-17,2,2,0.00
678,6016AJ05,EWFE5517,MS076,2015-07-18,2,2,0.00
679,6017AJ05,EWFE5518,MS077,2015-07-19,2,2,0.00
680,6018AJ05,EWFE5519,MS078,2015-07-20,2,2,0.00
681,6019AJ05,EWFE5520,MS079,2015-07-21,2,2,0.00
682,6020AJ05,EWFE5521,MS080,2015-07-22,2,2,0.00
683,6021AJ05,EWFE5522,MS081,2015-07-23,2,2,0.00
684,6022AJ05,EWFE5523,MS082,2015-07-24,2,2,0.00
685,6023AJ05,EWFE5524,MS083,2015-07-25,2,2,0.00
686,6024AJ05,EWFE5525,MS084,2015-07-26,2,2,0.00
687,6025AJ05,EWFE5526,MS085,2015-07-27,2,2,0.00
688,6026AJ05,EWFE5527,MS086,2015-07-28,2,2,0.00
689,6027AJ05,EWFE5528,MS087,2015-07-29,2,2,0.00
690,6028AJ05,EWFE5529,MS088,2015-07-30,2,2,0.00
691,6029AJ05,EWFE5530,MS089,2015-07-31,2,2,0.00
692,6030AJ05,EWFE5531,MS090,2015-08-01,2,2,0.00
693,6031AJ05,EWFE5532,MS091,2015-08-02,2,2,0.00
694,6032AJ05,EWFE5533,MS092,2015-08-03,2,2,0.00
695,6033AJ05,EWFE5534,MS093,2015-08-04,2,2,0.00
696,6034AJ05,EWFE5535,MS094,2015-08-05,2,2,0.00
697,6035AJ05,EWFE5536,MS095,2015-08-06,2,2,0.00
698,6036AJ05,EWFE5537,MS096,2015-08-07,2,2,0.00
699,6037AJ05,EWFE5538,MS097,2015-08-08,2,2,0.00
700,6038AJ05,EWFE5539,MS098,2015-08-09,2,2,0.00
701,6039AJ05,EWFE5540,MS099,2015-08-10,2,2,0.00
702,6040AJ05,EWFE5541,MS100,2015-08-11,2,2,0.00
703,6041AJ05,EWFE5542,MS101,2015-08-12,2,2,0.00
704,6042AJ05,EWFE5543,MS102,2015-08-13,2,2,0.00
705,6043AJ05,EWFE5544,MS103,2015-08-14,2,2,0.00
706,6044AJ05,EWFE5545,MS104,2015-08-15,2,2,0.00
707,6045AJ05,EWFE5546,MS105,2015-08-16,2,2,0.00
708,6046AJ05,EWFE5547,MS106,2015-08-17,2,2,0.00
709,6047AJ05,EWFE5548,MS107,2015-08-18,2,2,0.00
710,6048AJ05,EWFE5549,MS108,2015-08-19,2,2,0.00
711,6049AJ05,EWFE5550,MS109,2015-08-20,2,2,0.00
712,6050AJ05,EWFE5551,MS110,2015-08-21,2,2,0.00
713,6051AJ05,EWFE5552,MS111,2015-08-22,2,2,0.00
714,6052AJ05,EWFE5553,MS112,2015-08-23,2,2,0.00
715,6053AJ05,EWFE5554,MS113,2015-08-24,2,2,0.00
716,6054AJ05,EWFE5555,MS114,2015-08-25,2,2,0.00
717,6055AJ05,EWFE5556,MS115,2015-08-26,2,2,0.00
718,6056AJ05,EWFE5557,MS116,2015-08-27,2,2,0.00
719,6057AJ05,EWFE5558,MS117,2015-08-28,2,2,0.00
720,6058AJ05,EWFE5559,MS118,2015-08-29,2,2,0.00
721,6059AJ05,EWFE5560,MS119,2015-08-30,2,2,0.00
722,6060AJ05,EWFE5561,MS120,2015-08-31,2,2,0.00
723,6061AJ05,EWFE5562,MS121,2015-09-01,2,2,0.00
724,6062AJ05,EWFE5563,MS122,2015-09-02,2,2,0.00
725,6063AJ05,EWFE5564,MS123,2015-09-03,2,2,0.00
726,6064AJ05,EWFE5565,MS124,2015-09-04,2,2,0.00
727,6065AJ05,EWFE5566,MS125,2015-09-05,2,2,0.00
728,6066AJ05,EWFE5567,MS126,2015-09-06,2,2,0.00
729,6067AJ05,EWFE5568,MS127,2015-09-07,2,2,0.00
730,6068AJ05,EWFE5569,MS128,2015-09-08,2,2,0.00
731,6069AJ05,EWFE5570,MS129,2015-09-09,2,2,0.00
732,6070AJ05,EWFE5571,MS130,2015-09-10,2,2,0.00
733,6071AJ05,EWFE5572,MS131,2015-09-11,2,2,0.00
734,6072AJ05,EWFE5573,MS132,2015-09-12,2,2,0.00
735,6073AJ05,EWFE5574,MS133,2015-09-13,2,2,0.00
736,6074AJ05,EWFE5575,MS134,2015-09-14,2,2,0.00
737,6075AJ05,EWFE5576,MS135,2015-09-15,2,2,0.00
738,6076AJ05,EWFE5577,MS136,2015-09-16,2,2,0.00
739,6077AJ05,EWFE5578,MS137,2015-09-17,2,2,0.00
740,6078AJ05,EWFE5579,MS138,2015-09-18,2,2,0.00
741,6079AJ05,EWFE5580,MS139,2015-09-19,2,2,0.00
742,6080AJ05,EWFE5581,MS140,2015-09-20,2,2,0.00
743,6081AJ05,EWFE5582,MS141,2015-09-21,2,2,0.00
744,6082AJ05,EWFE5583,MS142,2015-09-22,2,2,0.00
745,6083AJ05,EWFE5584,MS143,2015-09-23,2,2,0.00
746,6084AJ05,EWFE5585,MS144,2015-09-24,2,2,0.00
747,6085AJ05,EWFE5586,MS145,2015-09-25,2,2,0.00
748,6086AJ05,EWFE5587,MS146,2015-09-26,2,2,0.00
749,6087AJ05,EWFE5588,MS147,2015-09-27,2,2,0.00
750,6088AJ05,EWFE5589,MS148,2015-09-28,2,2,0.00
751,6089AJ05,EWFE5590,MS149,2015-09-29,2,2,0.00
752,6090AJ05,EWFE5591,MS150,2015-09-30,2,2,0.00
753,6091AJ05,EWFE5592,MS151,2015-10-01,2,2,0.00
754,6092AJ05,EWFE5593,MS152,2015-10-02,2,2,0.00
755,6093AJ05,EWFE5594,MS153,2015-10-03,2,2,0.00
756,6094AJ05,EWFE5595,MS154,2015-10-04,2,2,0.00
757,6095AJ05,EWFE5596,MS155,2015-10-05,2,2,0.00
758,6096AJ05,EWFE5597,MS156,2015-10-06,2,2,0.00
759,6097AJ05,EWFE5598,MS157,2015-10-07,2,2,0.00
760,6098AJ05,EWFE5599,MS158,2015-10-08,2,2,0.00
761,6099AJ05,EWFE5600,MS159,2015-10-09,2,2,0.00
762,6100AJ05,EWFE5601,MS160,2015-10-10,2,2,0.00
763,6101AJ05,EWFE5602,MS161,2015-10-11,2,2,0.00
764,6102AJ05,EWFE5603,MS162,2015-10-12,2,2,0.00
765,6103AJ05,EWFE5604,MS163,2015-10-13,2,2,0.00
766,6104AJ05,EWFE5605,MS164,2015-10-14,2,2,0.00
767,6105AJ05,EWFE5606,MS165,2015-10-15,2,2,0.00
768,6106AJ05,EWFE5607,MS166,2015-10-16,2,2,0.00
769,6107AJ05,EWFE5608,MS167,2015-10-17,2,2,0.00
770,6108AJ05,EWFE5609,MS168,2015-10-18,2,2,0.00
771,6109AJ05,EWFE5610,MS169,2015-10-19,2,2,0.00
772,6110AJ05,EWFE5611,MS170,2015-10-20,2,2,0.00
773,6111AJ05,EWFE5612,MS171,2015-10-21,2,2,0.00
774,6112AJ05,EWFE5613,MS172,2015-10-22,2,2,0.00
775,6113AJ05,EWFE5614,MS173,2015-10-23,2,2,0.00
776,6114AJ05,EWFE5615,MS174,2015-10-24,2,2,0.00
777,6115AJ05,EWFE5616,MS175,2015-10-25,2,2,0.00
778,6116AJ05,EWFE5617,MS176,2015-10-26,2,2,0.00
779,6117AJ05,EWFE5618,MS177,2015-10-27,2,2,0.00
780,6118AJ05,EWFE5619,MS178,2015-10-28,2,2,0.00
781,6119AJ05,EWFE5620,MS179,2015-10-29,2,2,0.00
782,6120AJ05,EWFE5621,MS180,2015-10-30,2,2,0.00
783,6121AJ05,EWFE5622,MS181,2015-10-31,2,2,0.00
784,6122AJ05,EWFE5623,MS182,2015-11-01,2,2,0.00
785,6123AJ05,EWFE5624,MS183,2015-11-02,2,2,0.00
786,6124AJ05,EWFE5625,MS184,2015-11-03,2,2,0.00
787,6125AJ05,EWFE5626,MS185,2015-11-04,2,2,0.00
788,6126AJ05,EWFE5627,MS186,2015-11-05,2,2,0.00
789,6127AJ05,EWFE5628,MS187,2015-11-06,2,2,0.00
790,6128AJ05,EWFE5629,MS188,2015-11-07,2,2,0.00
791,6129AJ05,EWFE5630,MS189,2015-11-08,2,2,0.00
792,6130AJ05,EWFE5631,MS190,2015-11-09,2,2,0.00
793,6131AJ05,EWFE5632,MS191,2015-11-10,2,2,0.00
794,6132AJ05,EWFE5633,MS192,2015-11-11,2,2,0.00
795,6133AJ05,EWFE5634,MS193,2015-11-12,2,2,0.00
796,6134AJ05,EWFE5635,MS194,2015-11-13,2,2,0.00
797,6135AJ05,EWFE5636,MS195,2015-11-14,2,2,0.00
798,6136AJ05,EWFE5637,MS196,2015-11-15,2,2,0.00
799,6137AJ05,EWFE5638,MS197,2015-11-16,2,2,0.00
800,6138AJ05,EWFE5639,MS198,2015-11-17,2,2,0.00
801,6139AJ05,EWFE5640,MS199,2015-11-18,2,2,0.00
802,6140AJ05,EWFE5641,MS200,2015-11-19,2,2,0.00
803,6141AJ05,EWFE5642,MS201,2015-11-20,2,2,0.00
804,6142AJ05,EWFE5643,MS202,2015-11-21,2,2,0.00
805,6143AJ05,EWFE5644,MS203,2015-11-22,2,2,0.00
806,6144AJ05,EWFE5645,MS204,2015-11-23,2,2,0.00
807,6145AJ05,EWFE5646,MS205,2015-11-24,2,2,0.00
808,6146AJ05,EWFE5647,MS206,2015-11-25,2,2,0.00
809,6147AJ05,EWFE5648,MS207,2015-11-26,2,2,0.00
810,6148AJ05,EWFE5649,MS208,2015-11-27,2,2,0.00
811,6149AJ05,EWFE5650,MS209,2015-11-28,2,2,0.00
812,6150AJ05,EWFE5651,MS210,2015-11-29,2,2,0.00
813,6151AJ05,EWFE5652,MS211,2015-11-30,2,2,0.00
814,6152AJ05,EWFE5653,MS212,2015-12-01,2,2,0.00
815,6153AJ05,EWFE5654,MS213,2015-12-02,2,2,0.00
816,6154AJ05,EWFE5655,MS214,2015-12-03,2,2,0.00
817,6155AJ05,EWFE5656,MS215,2015-12-04,2,2,0.00
818,6156AJ05,EWFE5657,MS216,2015-12-05,2,2,0.00
819,6157AJ05,EWFE5658,MS217,2015-12-06,2,2,0.00
820,6158AJ05,EWFE5659,MS218,2015-12-07,2,2,0.00
